time,amplitude
4.188,0.09811740957262058
4.192,0.10335392305283626
4.196,0.10014488845617402
4.2,0.10730521166614507
4.204,0.12881499988147468
4.208,0.11581471736485438
4.212,0.12351394358819044
4.216,0.16827595634914705
4.22,0.13979290817697307
4.224,0.14715938710551577
4.228,0.1627532407260264
4.232,0.14757417387438745
4.236,0.16476916024053484
4.24,0.16664837020459403
4.244,0.11642245450729354
4.248,0.157025861569809
4.252,0.16575842371738372
4.256,0.14365421235865386
4.26,0.10376876217813534
4.264,0.15122960008405162
4.268,0.15530126305003764
4.272,0.14158418552563112
4.276,0.10243672807906484
4.28,0.08181507638475813
4.284,0.09153923062028761
4.288,0.06349561752934084
4.292,-0.03815638783028585
4.296,-0.07477541044265353
4.3,-0.12073112929319345
4.304,-0.07606290401019858
4.308,0.007160020445276915
4.312,0.733367358524318
4.316,0.9955757538949065
4.32,0.8778608463977274
4.324,0.5157919270127915
4.328,0.22300674335623574
4.332,0.12531207236753436
4.336,0.07246258844131201
4.34,-0.020199937082361133
4.344,-0.06738314637607237
4.348,-0.17604675198474942
4.352,-0.201996603087743
4.356,-0.08447908064921601
4.36,0.02657495833236973
4.364,0.07088303263652
4.368,0.10417169860473523
4.372,0.04118371189942613
4.376,0.09729302783308852
4.38,0.13762700329560373
4.384,0.11399097821100468
4.388,0.10573249293095206
4.392,0.08557945682895726
4.396,0.12779354827352693
4.4,0.11309437961524375
4.404,0.12302017102468538
4.408,0.1265123516548339
4.412,0.20448717335775657
4.416,0.15607312632365947
4.42,0.19739022837930972
4.424,0.20446821905890214
4.428,0.1960829974522302
4.432,0.18850285129547906
4.436,0.2385916198291708
4.44,0.2420014696462817
4.444,0.27031597644082406
4.448,0.24814087803303328
4.452,0.24307588153064255
4.456,0.2832831224162039
4.46,0.2897868307406626
4.464,0.35042465524724986
4.468,0.3204054620358677
4.472,0.3203827436252263
4.476,0.3424029108674971
4.48,0.35392253652184685
4.484,0.363443888424312
4.488,0.3397089326660668
4.492,0.336848705842603
4.496,0.3341148442768138
4.5,0.35254763023735236
4.504,0.36622509160674016
4.508,0.3753521585394349
4.512,0.3935720151030247
4.516,0.35182033307537103
4.52,0.33480310096068316
4.524,0.35449708898641985
4.528,0.3372988703171636
4.532,0.3475044097438077
4.536,0.3406036456115492
4.54,0.30885805840416997
4.544,0.3233427180946809
4.548,0.2899430352587187
4.552,0.25576151158514887
4.556,0.23964251202944417
4.56,0.24166217396236506
4.564,0.2341912689739274
4.568,0.2208587551031096
4.572,0.2355094764661207
4.576,0.20012319073820628
4.58,0.15371892081947217
4.584,0.16500209885517694
4.588,0.16418375448062256
4.592,0.13283384382435318
4.596,0.13021851756114372
4.6,0.12975833787323288
4.604,0.13075335633725518
4.608,0.09713796235436487
4.612,0.11512866507684655
4.616,0.12492857014700948
4.62,0.10003092398545288
4.624,0.07618210450231072
4.628,0.09037441564258136
4.632,0.05939682816556489
4.636,0.056147725236242105
4.64,0.07634163439334687
4.644,0.05698252212953197
4.648,0.05468475311252602
4.652,0.10767847155922973
4.656,0.07928511599968624
4.66,0.11365769914377313
4.664,0.09188122592666932
4.668,0.061139184070916695
4.672,0.10198076467728932
4.676,0.07422100250399191
4.68,0.08513716400833654
4.684,0.0400035484632531
4.688,0.057228427474142085
4.692,0.05807342103025858
4.696,0.03569081339145494
4.7,0.06850273752106233
4.704,0.12044839904525892
4.708,0.07406484851647563
4.712,0.061725804962876565
4.716,0.07204855618171085
4.72,0.0487794007395337
4.724,0.04846424885915202
4.728,0.06176652476478311
4.732,0.07536537774142792
4.736,0.05630244213238959
4.74,0.07837055597668326
4.744,0.09120639183535824
4.748,0.05970644857573538
4.752,0.02245101104972813
4.756,0.09223695647762066
4.76,0.04868808135937158
4.764,0.09726581834457938
4.768,0.0699610442559392
4.772,0.06774626110889732
4.776,0.07180998128241028
4.78,0.023523727832023944
4.784,0.06301164290625531
4.788,0.05746435186186696
4.792,0.07375803417522368
4.796,0.07022379169851313
4.8,0.050742599234177545
4.804,0.04452708739259455
4.808,0.05037427391080603
4.812,0.07502032464958672
4.816,0.00551212024528373
4.82,0.0374377760363995
4.824,0.0007290070216207752
4.828,0.03629038242204663
4.832,0.024644517533759687
4.836,0.03924469051240538
4.84,0.06524133678549483
4.844,0.008264690141248306
4.848,0.05632333558770012
4.852,0.030910037869301892
4.856,0.054142623656803945
4.86,0.04168245561464351
4.864,0.049680658968334936
4.868,0.043717187511057735
4.872,0.02508709822534754
4.876,0.043584684831635113
4.88,0.010322974797957435
4.884,0.022872387020196675
4.888,0.026412905549223455
4.892,0.03713476269746387
4.896,0.011081174408824116
4.9,0.015659453037031888
4.904,0.01752867628404141
4.908,-0.01361071429948807
4.912,0.051986037705767235
4.916,0.026310415379041514
4.92,0.0259223295010381
4.924,0.02432297554009094
4.928,0.026077941134067615
4.932,0.018185851173109516
4.936,0.06651825633488044
4.94,0.04264796547732632
4.944,0.006198546599974188
4.948,0.015028222737691856
4.952,-0.004956402205938862
4.956,0.007221021744499707
4.96,0.019262164372585117
4.964,0.01742643748469747
4.968,8.06399248124938e-05
4.972,-0.010979521486539811
4.976,-0.015802467322763438
4.98,0.001383246867391569
4.984,0.01810390724309417
4.988,-0.010020821785103612
4.992,0.011158738249781289
4.996,-0.012125497586323855
5.0,0.001117366841909432
5.004,0.010706076716853046
5.008,0.009699242386282331
5.012,0.04536993593845115
5.016,0.026553227754835748
5.02,0.04165669751651774
5.024,0.054091030455660105
5.028,0.02499011981051352
5.032,0.08315971564978673
5.036,0.08620265898183788
5.04,0.06163633280197721
5.044,0.0554068955830483
5.048,0.05746876815716028
5.052,0.0753862847815195
5.056,0.06924489752940623
5.06,0.06150603057299745
5.064,0.07059653066143128
5.068,0.06221772025191013
5.072,0.06019272300414565
5.076,0.054274651223636686
5.08,0.08826065036134655
5.084,0.07684440288337996
5.088,0.049792619524604995
5.092,0.04614573314292614
5.096,0.04354989408823192
5.1,0.045024141449307595
5.104,-0.003531127637870554
5.108,0.010480613423782531
5.112,-0.0006205241510388917
5.116,-0.0001915709101353197
5.12,-0.0012497860811773824
5.124,-0.016500790404046915
5.128,-0.18108116937415955
5.132,-0.22233825921225744
5.136,-0.17730500864770402
5.14,-0.1278125017062801
5.144,0.48901987050304796
5.148,0.8148184668912264
5.152,0.8148779098316254
5.156,0.4773537059929383
5.16,0.15848854819109945
5.164,0.01066301993473845
5.168,-0.052948975274874625
5.172,-0.0788387068014112
5.176,-0.1459437591379079
5.18,-0.2708875967491846
5.184,-0.2774982263983476
5.188,-0.21968388493971078
5.192,-0.16531221192394124
5.196,-0.09872958120569006
5.2,-0.06014522670195249
5.204,-0.02075388219599258
5.208,-0.06323209159538631
5.212,-0.058859838431505954
5.216,-0.053739162855182654
5.22,-0.04262198322222717
5.224,-0.02366443011973898
5.228,-0.002276387676993499
5.232,-0.019512596135647552
5.236,-0.014556023559046824
5.24,0.008730264880292209
5.244,0.0015602150316088403
5.248,0.00761920269996064
5.252,0.03822800592395652
5.256,0.023083884667165905
5.26,0.040831299034179515
5.264,0.08178427259948123
5.268,0.06080591765777344
5.272,0.06183576006585817
5.276,0.11481570722181487
5.28,0.11975115071552239
5.284,0.14518762423665618
5.288,0.12014724993248528
5.292,0.13516529765775692
5.296,0.1538549785158925
5.3,0.15761152627891156
5.304,0.1568900544534169
5.308,0.188450955850094
5.312,0.20202816501666027
5.316,0.18617890346506988
5.32,0.17142048181244293
5.324,0.16852953357850825
5.328,0.15536492813935274
5.332,0.20610902230818354
5.336,0.1772548439029073
5.34,0.20058965374739376
5.344,0.20910512743188958
5.348,0.18216027884905156
5.352,0.18559797608996445
5.356,0.16762434391945893
5.36,0.13311816667090437
5.364,0.15121989181494683
5.368,0.15454856031947245
5.372,0.15903245530950907
5.376,0.1041367184949838
5.38,0.13309451038786094
5.384,0.06753481603299255
5.388,0.08735051977605025
5.392,0.0636099636631575
5.396,0.007669985332084186
5.4,0.0507693498996324
5.404,0.04097449839464674
5.408,0.02278392928965924
5.412,0.045972303727005205
5.416,-0.01881101097793255
5.42,0.011027408609922485
5.424,-0.039860864052946914
5.428,-0.018033373816023254
5.432,-0.035689012092010954
5.436,-0.03325190200687463
5.44,-0.028030413595532565
5.444,-0.07384596729307637
5.448,-0.07823564825014602
5.452,-0.08348259706422491
5.456,-0.1123570369234012
5.46,-0.12310962421825125
5.464,-0.11857703956518519
5.468,-0.08646995114427097
5.472,-0.09908255436413324
5.476,-0.08915349965215957
5.48,-0.09096080290935032
5.484,-0.04778726528828106
5.488,-0.08476914871700855
5.492,-0.08922587590275183
5.496,-0.06107523849342529
5.5,-0.07266243767861569
5.504,-0.08654149993052061
5.508,-0.11701059809186289
5.512,-0.04747923124459557
5.516,-0.09288877263701997
5.52,-0.09204962264784604
5.524,-0.10674080435222137
5.528,-0.09724145823993413
5.532,-0.10372306683155307
5.536,-0.08567932083737076
5.54,-0.07742575515586267
5.544,-0.069260705214665
5.548,-0.10763159358604071
5.552,-0.12483903029822106
5.556,-0.1082233277670587
5.56,-0.07815611113219752
5.564,-0.09753471973414937
5.568,-0.09360801226745265
5.572,-0.10504256474572658
5.576,-0.09149233294676619
5.58,-0.06455735281413261
5.584,-0.10133118559642067
5.588,-0.10505320528635717
5.592,-0.09364892368563436
5.596,-0.06351154937307427
5.6,-0.07057120076570263
5.604,-0.09029959366624354
5.608,-0.06818668617890492
5.612,-0.05734144838473255
5.616,-0.12214617649258022
5.62,-0.12313629910738157
5.624,-0.0944745850679969
5.628,-0.09061563757696385
5.632,-0.09267269468447695
5.636,-0.08312847609889992
5.64,-0.10323676202897447
5.644,-0.11431136674669806
5.648,-0.0868919291776571
5.652,-0.07150625058455364
5.656,-0.08091957675381822
5.66,-0.09995397011616867
5.664,-0.08000205803507178
5.668,-0.07507401771988659
5.672,-0.07847728754992889
5.676,-0.0659199960196668
5.68,-0.0984767065385786
5.684,-0.09162685997935023
5.688,-0.13637894191024266
5.692,-0.08918635646906295
5.696,-0.07652728388917238
5.7,-0.05093511252850399
5.704,-0.07215106028223942
5.708,-0.1048342851904654
5.712,-0.06479389153308993
5.716,-0.07556188513928849
5.72,-0.03364453535421131
5.724,-0.06693214036628385
5.728,-0.07192088207162656
5.732,-0.05879204111832665
5.736,-0.03150603833506189
5.74,-0.08386775544623447
5.744,-0.07916436659135034
5.748,-0.09517853444503306
5.752,-0.06086135112472558
5.756,-0.029740201825204055
5.76,-0.057004421992313245
5.764,-0.07399200863165885
5.768,-0.0751042909750768
5.772,-0.05650767866971999
5.776,-0.054815849378342156
5.78,-0.03305350037892705
5.784,-0.08362721412401934
5.788,-0.0556650633101372
5.792,-0.048214250292167596
5.796,-0.031850965395970404
5.8,-0.06785792502623798
5.804,-0.08684886596508791
5.808,-0.052464340578124845
5.812,-0.04268931744558316
5.816,-0.06206719116326797
5.82,-0.06001296186096301
5.824,-0.021830885329940493
5.828,-0.03214737390747254
5.832,-0.039712881910683166
5.836,-0.05084253658164467
5.84,-0.01238133890631711
5.844,-0.042740011031910705
5.848,-0.037653141150001256
5.852,-0.011211448737975896
5.856,0.00369969672536233
5.86,0.007992869467332709
5.864,0.01421423620875488
5.868,0.05675938214092847
5.872,0.031413434524549436
5.876,0.07520988947544965
5.88,0.030179097496703305
5.884,0.06396642185941538
5.888,0.07743852553907851
5.892,0.04700225645665186
5.896,0.06633206695761894
5.9,0.10459947322501949
5.904,0.0672349871207448
5.908,0.0416433842315622
5.912,0.048651331995277734
5.916,0.03994424519184405
5.92,0.0600275913951699
5.924,0.038905902122264704
5.928,0.05575980348937565
5.932,0.039929525952978044
5.936,0.04459154958724587
5.94,0.020704881348684465
5.944,0.020536483873955774
5.948,0.0005317752841376465
5.952,-0.014124637047497897
5.956,-0.0190738468405922
5.96,-0.08986189203346943
5.964,-0.18233571920846584
5.968,-0.21285160748275023
5.972,-0.12495375167579488
5.976,0.39693330507526986
5.98,0.7531432194089975
5.984,0.8891162142468951
5.988,0.633247850574286
5.992,0.27796409143357753
5.996,0.12981981868005535
6.0,0.04478073580031926
6.004,-0.05479519633879398
6.008,-0.0986210799837261
6.012,-0.16881551998109878
6.016,-0.30351277780752994
6.02,-0.2461452317647452
6.024,-0.10758813857980719
6.028,0.0065180590011856155
6.032,0.007978182823176501
6.036,0.008222487977203128
6.04,0.035670046908094444
6.044,-0.006982130188610539
6.048,0.004416904755298795
6.052,0.034167249613189905
6.056,0.03987912803498286
6.06,0.04480726627252236
6.064,0.06137024588938603
6.068,0.08768795527171484
6.072,0.09035078610733396
6.076,0.08884845456071354
6.08,0.08900042294049498
6.084,0.14078127008406147
6.088,0.1137577713055122
6.092,0.11347303920552301
6.096,0.17235213174809433
6.1,0.15657757690494456
6.104,0.17751989635714593
6.108,0.1578392407186761
6.112,0.2208180460789204
6.116,0.2013301995985848
6.12,0.22821495670034464
6.124,0.26045976385951564
6.128,0.2474447961720672
6.132,0.27291930087840144
6.136,0.2807108368678469
6.14,0.2836760947527797
6.144,0.3042727486956515
6.148,0.279558512443846
6.152,0.2752233150012246
6.156,0.29739530268844844
6.16,0.29033081361007973
6.164,0.3336368170634083
6.168,0.2883683416389273
6.172,0.29074199588996164
6.176,0.30224708970976005
6.18,0.3146207410619785
6.184,0.31036997151895696
6.188,0.3290476519017907
6.192,0.299684617400878
6.196,0.27397827637145783
6.2,0.2724336324708213
6.204,0.3179764282870276
6.208,0.2956078158330759
6.212,0.2276154992218751
6.216,0.27151661460211496
6.22,0.22825288252050027
6.224,0.23619362828195412
6.228,0.238527103800059
6.232,0.20717361714685634
6.236,0.16074239682948024
6.24,0.18347800387845603
6.244,0.15279951633405217
6.248,0.144980921131372
6.252,0.15999653074985748
6.256,0.1465284910874926
6.26,0.1216584307815307
6.264,0.10222800565523811
6.268,0.09891502789932552
6.272,0.10403787851301187
6.276,0.0755425556300377
6.28,0.07318028262440265
6.284,0.054505161493949135
6.288,0.07827100517073236
6.292,0.056717505036297106
6.296,0.058627868989474564
6.3,0.07083965301390081
6.304,0.0881263020047423
6.308,0.09074291400285774
6.312,0.07886545064036415
6.316,0.07781049749475083
6.32,0.1036409431006043
6.324,0.07969128199579821
6.328,0.10581920981957145
6.332,0.07804203231494189
6.336,0.05276230957401255
6.34,0.09839944183741559
6.344,0.07390750613879965
6.348,0.10059056234114003
6.352,0.04329840940558222
6.356,0.07343060673515209
6.36,0.06678941317592221
6.364,0.06211793858856847
6.368,0.07072446179490118
6.372,0.050112334589415095
6.376,0.08103173269991311
6.38,0.08282787528533049
6.384,0.07228515289358886
6.388,0.07980658768650888
6.392,0.10039185967446185
6.396,0.07860506675217153
6.4,0.08090117271716912
6.404,0.08879328932698967
6.408,0.05367164855827276
6.412,0.08351101894664037
6.416,0.06601118548100514
6.42,0.07916631052555217
6.424,0.12249025960796825
6.428,0.099256902390659
6.432,0.05609515407403537
6.436,0.07523276467452245
6.44,0.11435421668312405
6.444,0.10005280254874718
6.448,0.09817993505568892
6.452,0.05381970200988283
6.456,0.08007253338085953
6.46,0.07074709089029463
6.464,0.08431990424355912
6.468,0.08226627433242541
6.472,0.09134472665055049
6.476,0.07658454753798072
6.48,0.10465096242238695
6.484,0.10716108656523383
6.488,0.07858899926959488
6.492,0.07353669032165057
6.496,0.09139897271500141
6.5,0.08364284862351196
6.504,0.09787196371656788
6.508,0.11734697192280535
6.512,0.10039981609510701
6.516,0.08943724876440777
6.52,0.11634275750166707
6.524,0.07573448250687047
6.528,0.0684480579086048
6.532,0.12388943279199041
6.536,0.11123418262787153
6.54,0.10339802714993372
6.544,0.09110462030460943
6.548,0.0993176002839199
6.552,0.097159803439287
6.556,0.07825071363118759
6.56,0.0870773309306394
6.564,0.0806256204281075
6.568,0.07213524118450854
6.572,0.09313617319098727
6.576,0.09840982188086052
6.58,0.07217400280560446
6.584,0.09323783608337054
6.588,0.10002292818007755
6.592,0.09549744637392167
6.596,0.11879810818926109
6.6,0.07919316230223256
6.604,0.055045103887445726
6.608,0.09445807094898577
6.612,0.08845250390197136
6.616,0.10118524993025656
6.62,0.08667768608896093
6.624,0.09976271968696897
6.628,0.07073145359475541
6.632,0.07415936443438051
6.636,0.09008003150968799
6.64,0.0807482512618844
6.644,0.0983349754710302
6.648,0.04186752267097828
6.652,0.07963544630602075
6.656,0.04125738834434824
6.66,0.05200664841038708
6.664,0.054846334952784424
6.668,0.0920242632272184
6.672,0.09545526155321543
6.676,0.1012267352958721
6.68,0.1259679980372331
6.684,0.06560885478732129
6.688,0.12282919270250048
6.692,0.17311936753220267
6.696,0.17290451505880652
6.7,0.13249649635514935
6.704,0.14663961352339175
6.708,0.17562602239394004
6.712,0.1672581772052836
6.716,0.1793975891489037
6.72,0.18384530243627747
6.724,0.14835011511213003
6.728,0.14043652330590334
6.732,0.1624521553024804
6.736,0.1609778703645769
6.74,0.12105653842481208
6.744,0.14799197564310398
6.748,0.11916398230179169
6.752,0.12630605675023854
6.756,0.13211317719539525
6.76,0.1259293454445246
6.764,0.1125866991116704
6.768,0.1359554469179873
6.772,0.10786018832540369
6.776,0.10472824090439072
6.78,0.07887705510455445
6.784,0.029646314102085687
6.788,0.05063858905484954
6.792,-0.00971111823228625
6.796,-0.07309893879886864
6.8,-0.10177314674181354
6.804,-0.08576133578211194
6.808,-0.03133503359865284
6.812,0.71260916192547
6.816,0.9411290415646316
6.82,0.7955946464673689
6.824,0.49578041407369605
6.828,0.1702564854233411
6.832,0.09023023505172612
6.836,0.03878503060045386
6.84,-0.01035570007292945
6.844,-0.140370778157061
6.848,-0.2073923784554577
6.852,-0.19761470280918808
6.856,-0.10675774457350082
6.86,-0.017243301968526945
6.864,0.04403683731432952
6.868,0.0683579053479059
6.872,0.03775947653821639
6.876,0.029675472019102103
6.88,0.0673978139828615
6.884,0.03169276941820464
6.888,0.03617086364200423
6.892,0.05249562305677111
6.896,0.04082980064902531
6.9,0.07415066252281677
6.904,0.05744640792648729
6.908,0.07981699402993853
6.912,0.10797180750265443
6.916,0.12252445689574198
6.92,0.1436219002474215
6.924,0.1311466799683472
6.928,0.1256791563204678
6.932,0.16055192843597318
6.936,0.15642157479601623
6.94,0.1654583020105372
6.944,0.19230694323977487
6.948,0.1789031851437542
6.952,0.2045928267396249
6.956,0.22283634106086195
6.96,0.2289397199955504
6.964,0.25081558806779064
6.968,0.2457356793424572
6.972,0.24575401678458544
6.976,0.2731716648283275
6.98,0.2847983017076178
6.984,0.26863554196951994
6.988,0.2817112535709125
6.992,0.2860569561411962
6.996,0.2683043493155958
7.0,0.27697472008796004
7.004,0.26253740698299005
7.008,0.3021236120624334
7.012,0.26141050139518046
7.016,0.22473142461026377
7.02,0.24423236151400973
7.024,0.2574490865138404
7.028,0.24231139554733996
7.032,0.22319039251625225
7.036,0.2086183302972398
7.04,0.19079544782594596
7.044,0.17599318798693536
7.048,0.20363020473987314
7.052,0.15194140132121609
7.056,0.17586443907703825
7.06,0.15508204470512216
7.064,0.1192887205361509
7.068,0.117199115627117
7.072,0.10897854503159271
7.076,0.10432279254028974
7.08,0.07412218582888729
7.084,0.06815975195267242
7.088,0.04860784720236549
7.092,0.056209370869627726
7.096,0.02180444258834388
7.1,0.0010873412317114702
7.104,0.024683116281296043
7.108,0.005904388123760573
7.112,-0.02349772084410736
7.116,-0.04579925554072616
7.12,-0.020340378262488183
7.124,-0.04462263519169985
7.128,-0.037724787472131614
7.132,-0.03522695232880709
7.136,-0.041734325736545085
7.14,-0.049608104976840824
7.144,-0.03246159464868289
7.148,-0.03760530542501711
7.152,-0.05528310591708609
7.156,-0.020544255938661722
7.16,-0.06183544925324041
7.164,-0.05031999085653156
7.168,-0.06466357965261928
7.172,-0.04821918916339945
7.176,-0.0580417784199255
7.18,-0.021258997239364898
7.184,-0.0455551329571476
7.188,-0.04777839685168715
7.192,-0.03614432060803083
7.196,-0.06281017756594134
7.2,-0.08530827523122005
7.204,-0.037493286683246335
7.208,-0.050459521497531086
7.212,-0.05951756631792333
7.216,-0.041508796306483436
7.22,-0.09150850907558924
7.224,-0.05090158148649384
7.228,-0.0791631712534028
7.232,-0.054637549210435295
7.236,-0.07884108256666503
7.24,-0.041008991661493015
7.244,-0.05898090578224504
7.248,-0.07883418717011136
7.252,-0.08586227390556768
7.256,-0.06515860140050045
7.26,-0.0725000035919061
7.264,-0.06488528107420462
7.268,-0.04724004404090988
7.272,-0.07710377844460087
7.276,-0.07438812025546826
7.28,-0.0789327702840314
7.284,-0.10227081712676732
7.288,-0.07925267316719928
7.292,-0.10192968398747601
7.296,-0.03352348819663368
7.3,-0.0924576653475678
7.304,-0.06480457207040181
7.308,-0.04330760145220894
7.312,-0.0581819807871707
7.316,-0.06298545240079496
7.32,-0.07909108380103151
7.324,-0.08750256080542712
7.328,-0.0822504393033732
7.332,-0.0703192100923489
7.336,-0.08438119436940376
7.34,-0.05683712414594442
7.344,-0.08052368818741389
7.348,-0.09974146733746622
7.352,-0.08309293855574519
7.356,-0.03547292076499055
7.36,-0.076020310062107
7.364,-0.06991490239095956
7.368,-0.08973596561096917
7.372,-0.08538362898015515
7.376,-0.0710003230540103
7.38,-0.08598684645242952
7.384,-0.08803864180660666
7.388,-0.09786518721238802
7.392,-0.06684467641372153
7.396,-0.10000899422682041
7.4,-0.08808655273977013
7.404,-0.10263580379977694
7.408,-0.09506293179155871
7.412,-0.07358314670776143
7.416,-0.026316685771836466
7.42,-0.10045554524747252
7.424,-0.11552940406505031
7.428,-0.08826181977793301
7.432,-0.08803933300794674
7.436,-0.08741340051118252
7.44,-0.10677300746590287
7.444,-0.10708405937890687
7.448,-0.08360957449302447
7.452,-0.10071650432931631
7.456,-0.09039550574444426
7.46,-0.10327169409909928
7.464,-0.08219541924080909
7.468,-0.07684290838042251
7.472,-0.1341711136414346
7.476,-0.0944951606618058
7.48,-0.08787023084587012
7.484,-0.11069122960116597
7.488,-0.13293228465743157
7.492,-0.05973428977003241
7.496,-0.07274628745280519
7.5,-0.07220561396250108
7.504,-0.07265770544389347
7.508,-0.07508688268706264
7.512,-0.0692598197504184
7.516,-0.09551799705476056
7.52,-0.06698155272955254
7.524,0.007536261905165688
7.528,-0.06871721218588699
7.532,-0.03512428498699441
7.536,0.024102264282214465
7.54,-0.052810730985016756
7.544,-0.007661864453753573
7.548,0.013280044220244756
7.552,-0.004648424254614511
7.556,0.0009891769735284564
7.56,0.03189669748765063
7.564,0.018036359514713905
7.568,0.035078607498270915
7.572,0.014070543079416579
7.576,-0.009432354068233532
7.58,-0.023482329907883823
7.584,0.01788786230377007
7.588,-0.019935978922769854
7.592,-0.010297427815481366
7.596,-0.027587682036039878
7.6,-0.006483606068812038
7.604,-0.050001958508060634
7.608,-0.028545873794775137
7.612,-0.06259865301898052
7.616,-0.05264256001163508
7.62,-0.034524803307491025
7.624,-0.09368411846412773
7.628,-0.1808693287844999
7.632,-0.2660595757669089
7.636,-0.22816755976534175
7.64,-0.19815661976597307
7.644,0.47340550690714606
7.648,0.7673250302820332
7.652,0.7435468132689182
7.656,0.47000854910728324
7.66,0.1502418501542669
7.664,-0.049400539382199564
7.668,-0.07950649460071742
7.672,-0.15943550616405022
7.676,-0.17762747247724725
7.68,-0.31399202830394873
7.684,-0.36322980313296555
7.688,-0.2606445689789677
7.692,-0.14366068055993372
7.696,-0.10297564686668675
7.7,-0.06456274035505756
7.704,-0.1084819459742309
7.708,-0.07089823821734056
7.712,-0.03919646356894166
7.716,-0.04530691115210087
7.72,-0.03222748968469137
7.724,-0.047609932574001645
7.728,-0.02824608661270603
7.732,0.0038079934683824517
7.736,-0.00730719333804867
7.74,0.011088900653694824
7.744,0.016508049452574763
7.748,0.0024951041381809456
7.752,0.03286722101640839
7.756,0.025459111637416282
7.76,0.0731500640633038
7.764,0.061589824066783726
7.768,0.08768423461157511
7.772,0.10265386624580895
7.776,0.07023751925642666
7.78,0.08797755354296002
7.784,0.13108647336939722
7.788,0.1542736311052928
7.792,0.15330894113696764
7.796,0.17320874878367107
7.8,0.17430632747294236
7.804,0.18298534430794586
7.808,0.19296108617398589
7.812,0.21836440835794294
7.816,0.19893155762481832
7.82,0.175563397782985
7.824,0.22121867090432698
7.828,0.21301430551932424
7.832,0.24344096190858128
7.836,0.2596269785911159
7.84,0.20752986092571055
7.844,0.19998383713283718
7.848,0.20737791194750418
7.852,0.20625948952629344
7.856,0.21237738333716377
7.86,0.18414822375689477
7.864,0.19004913555101174
7.868,0.1940371813577404
7.872,0.1758114382904428
7.876,0.1548346255779068
7.88,0.1459478135955582
7.884,0.14410895425030196
7.888,0.1590981760191963
7.892,0.10150590988118667
7.896,0.13073258836760018
7.9,0.11409005180755084
7.904,0.07003200211216211
7.908,0.0711298284330156
7.912,0.06849690709037821
7.916,0.041076343939555
7.92,0.08944389529800659
7.924,0.0670625286744088
7.928,0.045821237621596844
7.932,0.047552457561476344
7.936,0.01069685024688406
7.94,0.004011603989277249
7.944,0.03261260984771774
7.948,-0.0034683224954495007
7.952,-0.024298394270005023
7.956,-0.006066092006540287
7.96,-0.0025060484224728933
7.964,-0.030279954444788502
7.968,-0.0016892734611699696
7.972,-0.03989954116551304
7.976,-0.03264626492889124
7.98,-0.003792981094008274
7.984,-0.03260899045019526
7.988,-0.036556747498820166
7.992,0.0003818604402100132
7.996,-0.005593881650530204
8.0,-0.003700220113298946
8.004,-0.018178754078244107
8.008,0.046293250273861615
8.012,0.011452152789299177
8.016,0.008180777968059832
8.02,0.01322568557395468
8.024,-0.02029074071090224
8.028,0.033197708984319896
8.032,0.014363654773044595
8.036,0.039318648107949564
8.04,0.00208878994484097
8.044,0.0003801238791908721
8.048,0.044705763937113514
8.052,-0.00888283262410578
8.056,0.04387521591476913
8.06,0.03724834782192712
8.064,0.01069563491626232
8.068,0.0474618707156347
8.072,0.03576626089564588
8.076,0.024438496389156128
8.08,0.011133877326537336
8.084,-0.012420608232945754
8.088,0.03284880355874103
8.092,0.010930811462025649
8.096,0.04046678590451382
8.1,-0.01187290086183509
8.104,0.01151845249510061
8.108,0.02551988273098773
8.112,0.03544595872009239
8.116,-0.006916940194097811
8.12,0.03036412396146346
8.124,0.016712116140170617
8.128,0.023525719616288125
8.132,-0.01137892911545118
8.136,0.04888478127095993
8.14,0.037327421549371555
8.144,0.03182109924756878
8.148,0.06217904388200465
8.152,0.02689647245530736
8.156,0.0390454533455054
8.16,0.028631942855523864
8.164,0.02564616842316108
8.168,0.0207502387784489
8.172,0.02522803088677611
8.176,0.033330455763718556
8.18,0.06806039731840917
8.184,0.05665639778720387
8.188,0.06364683956488607
8.192,0.050685783479318
8.196,0.03674896684725544
8.2,0.06152749733428717
8.204,0.07740282628980695
8.208,0.07191784096840502
8.212,0.03282378202723632
8.216,0.06720746050016642
8.22,0.05309625992873878
8.224,0.06546989569998492
8.228,0.03983399404159754
8.232,0.06729732005445875
8.236,0.048779409104039245
8.24,0.09097247418106746
8.244,0.0509982936764332
8.248,0.07044920093377074
8.252,0.06325079290069634
8.256,0.07274018009942289
8.26,0.06207959967230934
8.264,0.07152828093252908
8.268,0.06945344662529761
8.272,0.0903530831110836
8.276,0.050429845899251625
8.28,0.057435850265966204
8.284,0.04537838331022886
8.288,0.10503833057642692
8.292,0.06296115087418445
8.296,0.10109731787981854
8.3,0.05304439754408153
8.304,0.04605645800465666
8.308,0.0853463896853759
8.312,0.06577108678640792
8.316,0.07848608309766995
8.32,0.06409910120473743
8.324,0.07622095320251598
8.328,0.08847087281648744
8.332,0.10944911088955488
8.336,0.11321445519031216
8.34,0.07729629874572483
8.344,0.08099207616464817
8.348,0.11615282925012885
8.352,0.12624743244724274
8.356,0.128032799307006
8.36,0.13783021294963707
8.364,0.14494831119557783
8.368,0.1367356034437931
8.372,0.16485698178428743
8.376,0.16156475703826512
8.38,0.19517261413173223
8.384,0.14999646245308565
